"","Frecuencia","TVSec(V)","ISec(A)","Iprim(A)","TNucleoSup","TDevPrim","TDevSec","Tambiente","V_In","Estado"
"1",59.97,12.177,0.67805,0.22093,25.94,25.06,24.75,25.06,119.9,"Bueno"
"2",59.97,12.175,0.67936,0.22088,25.94,25.06,24.75,25.06,119.9,"Bueno"
"3",59.97,12.173,0.67971,0.22321,26,25.12,24.75,25.06,119.9,"Bueno"
"4",59.97,12.174,0.67927,0.22209,26,25.06,24.75,25,119.9,"Bueno"
"5",59.96,12.173,0.67994,0.22335,26,25.06,24.75,25.06,119.9,"Bueno"
"6",59.96,12.178,0.67949,0.223,26,25.06,24.75,25.06,119.9,"Bueno"
"7",59.96,12.174,0.67941,0.22198,26,25.12,24.75,25.06,119.9,"Bueno"
"8",59.97,12.177,0.6801,0.22304,26.06,25.06,24.75,25,119.9,"Bueno"
"9",59.98,12.176,0.67911,0.2229,26.06,25.12,24.75,25.06,119.9,"Bueno"
"10",59.98,12.178,0.6787,0.22147,26.06,25.06,24.75,25,119.9,"Bueno"
"11",59.98,12.177,0.67846,0.22325,26.06,25.12,24.75,25.06,119.9,"Bueno"
"12",59.98,12.176,0.67873,0.22138,26.06,25.12,24.75,25.06,119.9,"Bueno"
"13",59.98,12.174,0.67893,0.22163,26.06,25.12,24.75,25.06,119.9,"Bueno"
"14",59.98,12.173,0.67927,0.22114,26.12,25.06,24.75,25.06,119.9,"Bueno"
"15",59.97,12.175,0.67808,0.22237,26.12,25,24.75,25,119.9,"Bueno"
"16",59.97,12.175,0.67916,0.22248,26.12,25.06,24.75,25,119.9,"Bueno"
"17",59.97,12.177,0.67881,0.22116,26.12,25.12,24.75,25,119.9,"Bueno"
"18",59.98,12.183,0.67898,0.22057,26.12,25.12,24.75,25,119.9,"Bueno"
"19",59.99,12.183,0.67906,0.22117,26.12,25.06,24.75,25,119.9,"Bueno"
"20",59.99,12.182,0.67931,0.22132,26.12,25.06,24.75,25,119.9,"Bueno"
"21",59.99,12.183,0.68022,0.22008,26.12,25.12,24.75,25,119.9,"Bueno"
"22",60.03,12.181,0.67859,0.22085,26.19,25.06,24.75,25,119.9,"Bueno"
"23",60.03,12.18,0.68023,0.22083,26.25,25.06,24.75,25,119.9,"Bueno"
"24",60.03,12.177,0.67994,0.22082,26.25,25.06,24.75,25,119.9,"Bueno"
"25",60.03,12.178,0.67968,0.22026,26.25,25.06,24.75,25,119.9,"Bueno"
"26",60.03,12.176,0.6812,0.2217,26.25,25.06,24.75,25,119.9,"Bueno"
"27",60.03,12.174,0.67954,0.22211,26.25,25.12,24.75,25,119.9,"Bueno"
"28",60.03,12.178,0.67865,0.2219,26.25,25.12,24.75,25,119.9,"Bueno"
"29",60.03,12.178,0.67907,0.21947,26.25,25.12,24.81,25,119.9,"Bueno"
"30",60.03,12.177,0.67976,0.22223,26.31,25.12,24.75,25,119.9,"Bueno"
"31",60.03,12.178,0.67835,0.22165,26.31,25.06,24.75,25,119.9,"Bueno"
"32",60.02,12.179,0.67859,0.22103,26.31,25.12,24.75,25,119.9,"Bueno"
"33",60.02,12.179,0.6776,0.22207,26.37,25.12,24.75,24.94,119.9,"Bueno"
"34",60.02,12.181,0.67947,0.22241,26.37,25.12,24.75,24.94,119.9,"Bueno"
"35",60.03,12.166,0.67705,0.2212,26.44,25.12,24.75,24.94,119.9,"Bueno"
"36",60.03,12.176,0.67768,0.2221,26.37,25.12,24.75,24.94,119.9,"Bueno"
"37",60.03,12.175,0.67826,0.22281,26.37,25.12,24.75,24.94,119.9,"Bueno"
"38",60.04,12.176,0.67722,0.22184,26.37,25.12,24.75,24.94,119.9,"Bueno"
"39",60.04,12.172,0.67774,0.22012,26.44,25.12,24.69,25,119.9,"Bueno"
"40",60.04,12.172,0.67722,0.22198,26.44,25.19,24.75,25,119.9,"Bueno"
"41",60.04,12.171,0.67764,0.22295,26.44,25.12,24.75,25,119.9,"Bueno"
"42",60.02,12.168,0.67835,0.22066,26.44,25.19,24.75,24.94,119.9,"Bueno"
"43",60.02,12.169,0.67956,0.22088,26.5,25.12,24.75,24.94,119.9,"Bueno"
"44",60.02,12.172,0.67817,0.22322,26.5,25.19,24.75,24.94,119.9,"Bueno"
"45",60,12.17,0.67944,0.22284,26.5,25.19,24.75,24.94,119.9,"Bueno"
"46",59.99,12.171,0.67987,0.22168,26.56,25.19,24.75,24.94,119.9,"Bueno"
"47",59.99,12.17,0.67807,0.22339,26.56,25.19,24.75,24.94,119.9,"Bueno"
"48",59.99,12.174,0.67674,0.22323,26.56,25.19,24.75,24.94,119.9,"Bueno"
"49",59.99,12.172,0.67426,0.22277,26.62,25.19,24.75,24.94,119.9,"Bueno"
"50",59.99,12.175,0.67415,0.22378,26.62,25.19,24.75,24.94,119.9,"Bueno"
"51",59.99,12.176,0.67634,0.22315,26.62,25.19,24.75,24.94,119.9,"Bueno"
"52",60.01,12.172,0.67895,0.22191,26.62,25.12,24.75,24.94,119.9,"Bueno"
"53",60.01,12.176,0.67858,0.22409,26.62,25.19,24.75,24.94,119.9,"Bueno"
"54",60.01,12.176,0.67814,0.22278,26.69,25.25,24.81,24.94,119.9,"Bueno"
"55",60.02,12.173,0.67937,0.22236,26.69,25.19,24.75,24.87,119.9,"Bueno"
"56",60.02,12.174,0.6783,0.22326,26.69,25.19,24.75,24.94,119.9,"Bueno"
"57",60.02,12.172,0.67835,0.2227,26.69,25.25,24.81,24.94,119.9,"Bueno"
"58",60.02,12.174,0.67893,0.22238,26.69,25.19,24.81,24.94,119.9,"Bueno"
"59",60.02,12.173,0.67823,0.22274,26.69,25.25,24.81,24.94,119.9,"Bueno"
"60",60.02,12.175,0.67941,0.22299,26.75,25.19,24.81,24.94,119.9,"Bueno"
"61",60.02,12.171,0.67764,0.22297,26.81,25.19,24.81,24.94,119.9,"Bueno"
"62",60.02,12.175,0.6796,0.22262,26.75,25.12,24.81,24.87,119.9,"Bueno"
"63",60.02,12.181,0.6786,0.22382,26.81,25.25,24.81,24.87,119.9,"Bueno"
"64",60.02,12.179,0.67804,0.22387,26.81,25.19,24.81,24.87,119.9,"Bueno"
"65",60.03,12.178,0.67679,0.22232,26.81,25.19,24.81,24.87,119.9,"Bueno"
"66",60.03,12.179,0.67568,0.22269,26.87,25.19,24.81,24.94,119.9,"Bueno"
"67",60.03,12.181,0.6776,0.22104,26.87,25.25,24.81,24.94,119.9,"Bueno"
"68",60.03,12.182,0.68068,0.22317,26.94,25.19,24.81,24.94,119.9,"Bueno"
"69",60.04,12.181,0.67981,0.22226,26.94,25.25,24.81,24.87,119.9,"Bueno"
"70",60.04,12.18,0.67982,0.22242,26.94,25.25,24.81,24.87,119.9,"Bueno"
"71",60.04,12.182,0.6775,0.22228,26.94,25.25,24.81,24.94,119.9,"Bueno"
"72",60.03,12.181,0.67729,0.22204,26.94,25.25,24.81,24.87,119.9,"Bueno"
"73",60.03,12.184,0.67916,0.22388,26.94,25.25,24.81,24.87,119.9,"Bueno"
"74",60.03,12.188,0.67884,0.22113,26.94,25.25,24.81,24.87,119.9,"Bueno"
"75",60.02,12.183,0.67903,0.22253,26.94,25.25,24.81,24.87,119.9,"Bueno"
"76",60.02,12.181,0.67875,0.22273,27,25.25,24.81,24.87,119.9,"Bueno"
"77",60.02,12.175,0.67821,0.22181,27,25.25,24.81,24.87,119.9,"Bueno"
"78",60.01,12.176,0.67663,0.22124,27,25.31,24.87,24.87,119.9,"Bueno"
"79",60,12.174,0.67541,0.22164,27.06,25.25,24.81,24.94,119.9,"Bueno"
"80",60,12.174,0.67734,0.22166,27.06,25.31,24.87,24.87,119.9,"Bueno"
"81",60.01,12.173,0.68004,0.22033,27.06,25.25,24.81,24.87,119.9,"Bueno"
"82",60.01,12.174,0.67878,0.22167,27.06,25.25,24.81,24.87,119.9,"Bueno"
"83",60.01,12.175,0.67885,0.22076,27.06,25.31,24.81,24.87,119.9,"Bueno"
"84",60.01,12.179,0.67778,0.22158,27.12,25.25,24.87,24.87,119.9,"Bueno"
"85",60.01,12.178,0.67601,0.21937,27.12,25.25,24.87,24.87,119.9,"Bueno"
"86",60.01,12.178,0.67668,0.2246,27.12,25.25,24.87,24.87,119.9,"Bueno"
"87",60.01,12.176,0.67641,0.22239,27.12,25.31,24.87,24.87,119.9,"Bueno"
"88",60.02,12.176,0.67708,0.22182,27.19,25.31,24.81,24.87,119.9,"Bueno"
"89",60.02,12.169,0.67714,0.22228,27.19,25.25,24.81,24.87,119.9,"Bueno"
"90",60.02,12.171,0.67757,0.22252,27.19,25.25,24.81,24.81,119.9,"Bueno"
"91",60.02,12.17,0.67829,0.22302,27.19,25.31,24.87,24.87,119.9,"Bueno"
"92",60.01,12.174,0.67723,0.22446,27.25,25.25,24.87,24.87,119.9,"Bueno"
"93",60.01,12.174,0.67839,0.22274,27.25,25.25,24.87,24.87,119.9,"Bueno"
"94",60.01,12.177,0.67932,0.22395,27.31,25.31,24.87,24.87,119.9,"Bueno"
"95",60.01,12.171,0.67502,0.22478,27.31,25.31,24.87,24.87,119.9,"Bueno"
"96",60.02,12.167,0.67623,0.22414,27.25,25.25,24.87,24.87,119.9,"Bueno"
"97",60.02,12.166,0.67888,0.22267,27.25,25.25,24.87,24.87,119.9,"Bueno"
"98",60.01,12.168,0.67518,0.22386,27.31,25.25,24.87,24.81,119.9,"Bueno"
"99",60,12.17,0.6771,0.22341,27.31,25.31,24.87,24.87,119.9,"Bueno"
"100",60,12.159,0.67674,0.22245,27.31,25.31,24.87,24.87,119.9,"Bueno"
"101",60,12.166,0.67545,0.22237,27.37,25.31,24.87,24.81,119.9,"Bueno"
"102",59.99,12.167,0.67553,0.22368,27.37,25.25,24.94,24.81,119.9,"Bueno"
"103",59.99,12.168,0.67293,0.22294,27.37,25.25,24.87,24.87,119.9,"Bueno"
"104",59.99,12.168,0.67596,0.22257,27.37,25.31,24.94,24.87,119.9,"Bueno"
"105",59.98,12.166,0.67384,0.22295,27.37,25.31,24.94,24.87,119.9,"Bueno"
"106",59.98,12.167,0.67583,0.22365,27.44,25.31,24.94,24.87,119.9,"Bueno"
"107",59.98,12.167,0.67465,0.22435,27.44,25.25,24.94,24.87,119.9,"Bueno"
"108",59.97,12.168,0.67385,0.2233,27.5,25.31,24.94,24.87,119.9,"Bueno"
"109",59.97,12.167,0.67429,0.22357,27.44,25.31,24.94,24.87,119.9,"Bueno"
"110",59.97,12.165,0.67377,0.22276,27.44,25.37,24.94,24.87,119.9,"Bueno"
"111",59.97,12.164,0.67502,0.22352,27.5,25.31,24.94,24.81,119.9,"Bueno"
"112",59.97,12.166,0.67386,0.22316,27.5,25.31,24.94,24.87,119.9,"Bueno"
"113",59.97,12.164,0.67525,0.22313,27.5,25.31,24.94,24.87,119.9,"Bueno"
"114",59.97,12.169,0.67615,0.22334,27.56,25.31,24.94,24.87,119.9,"Bueno"
"115",59.96,12.166,0.67486,0.22378,27.56,25.31,24.94,24.81,119.9,"Bueno"
"116",59.96,12.166,0.67441,0.22344,27.56,25.31,24.94,24.87,119.9,"Bueno"
"117",59.96,12.157,0.67365,0.22428,27.62,25.31,24.94,24.81,119.9,"Bueno"
"118",59.96,12.155,0.6748,0.22329,27.56,25.31,24.94,24.87,119.9,"Bueno"
"119",59.96,12.153,0.67487,0.22407,27.62,25.31,24.94,24.81,119.9,"Bueno"
"120",59.96,12.155,0.67529,0.22365,27.62,25.31,24.94,24.81,119.9,"Bueno"
"121",59.96,12.155,0.67623,0.22292,27.62,25.31,24.94,24.81,119.9,"Bueno"
"122",59.96,12.139,0.6744,0.22271,27.69,25.31,24.94,24.81,119.9,"Bueno"
"123",59.96,12.145,0.67354,0.22314,27.69,25.31,24.94,24.81,119.9,"Bueno"
"124",59.96,12.142,0.67344,0.2234,27.69,25.31,24.94,24.81,119.9,"Bueno"
"125",59.96,12.144,0.67239,0.22236,27.75,25.37,24.94,24.81,119.9,"Bueno"
"126",59.96,12.139,0.6729,0.22335,27.75,25.31,24.94,24.81,119.9,"Bueno"
"127",59.96,12.138,0.67129,0.22221,27.75,25.31,24.94,24.81,119.9,"Bueno"
"128",59.97,12.144,0.67304,0.22273,27.75,25.31,24.94,24.81,119.9,"Bueno"
"129",59.97,12.141,0.67048,0.22404,27.81,25.37,24.94,24.81,119.9,"Bueno"
"130",59.97,12.139,0.67317,0.22275,27.81,25.31,24.94,24.81,119.9,"Bueno"
"131",59.97,12.141,0.67298,0.22234,27.81,25.37,25,24.81,119.9,"Bueno"
"132",59.98,12.138,0.67381,0.22271,27.81,25.44,24.94,24.81,119.9,"Bueno"
"133",59.98,12.144,0.67243,0.22099,27.87,25.37,25,24.75,119.9,"Bueno"
"134",59.98,12.145,0.67097,0.22118,27.87,25.37,25,24.75,119.9,"Bueno"
"135",59.99,12.148,0.67293,0.22395,27.87,25.44,25,24.75,119.9,"Bueno"
"136",59.99,12.149,0.67376,0.22289,27.94,25.37,24.94,24.81,119.9,"Bueno"
"137",59.99,12.144,0.67598,0.22219,27.94,25.37,25,24.81,119.9,"Bueno"
"138",60,12.145,0.67645,0.2208,27.94,25.44,25.06,24.75,119.9,"Bueno"
"139",60.01,12.145,0.67557,0.22163,27.94,25.44,25.06,24.75,119.9,"Bueno"
"140",60.01,12.144,0.67226,0.22198,27.94,25.37,25,24.81,119.9,"Bueno"
"141",60.01,12.144,0.67388,0.22311,27.94,25.44,25,24.81,119.9,"Bueno"
"142",60.02,12.14,0.67264,0.22186,27.94,25.44,25.06,24.81,119.9,"Bueno"
"143",60.02,12.142,0.67346,0.2224,28,25.44,25,24.75,119.9,"Bueno"
"144",60.02,12.141,0.67442,0.22154,28,25.44,25,24.75,119.9,"Bueno"
"145",60.01,12.146,0.67456,0.22161,28,25.37,25.06,24.75,119.9,"Bueno"
"146",60.01,12.149,0.67586,0.2229,28.06,25.44,25.06,24.75,119.9,"Bueno"
"147",60.01,12.153,0.67565,0.22226,28.06,25.44,25.06,24.75,119.9,"Bueno"
"148",60.01,12.151,0.67466,0.2227,28.06,25.44,25.06,24.75,119.9,"Bueno"
"149",60.01,12.153,0.67512,0.22182,28.06,25.44,25.06,24.75,119.9,"Bueno"
"150",60.01,12.153,0.67495,0.22244,28.12,25.44,25.06,24.75,119.9,"Bueno"
"151",60.01,12.157,0.67516,0.22214,28.06,25.44,25.06,24.75,119.9,"Bueno"
"152",60.01,12.158,0.67584,0.22409,28.12,25.44,25.06,24.81,119.9,"Bueno"
"153",60.01,12.159,0.6755,0.22358,28.12,25.44,25.12,24.75,119.9,"Bueno"
"154",60.01,12.159,0.677,0.22476,28.12,25.44,25.06,24.69,119.9,"Bueno"
"155",60,12.16,0.67873,0.22284,28.12,25.44,25.06,24.69,119.9,"Bueno"
"156",60,12.164,0.6769,0.22334,28.19,25.44,25.12,24.69,119.9,"Bueno"
"157",60,12.168,0.67689,0.2238,28.19,25.5,25.12,24.69,119.9,"Bueno"
"158",60.01,12.168,0.676,0.2232,28.19,25.5,25.12,24.75,119.9,"Bueno"
"159",60.03,12.166,0.67649,0.22351,28.19,25.5,25.12,24.75,119.9,"Bueno"
"160",60.03,12.166,0.67484,0.22291,28.19,25.5,25.12,24.75,119.9,"Bueno"
"161",60.03,12.166,0.67665,0.22367,28.19,25.44,25.12,24.69,119.9,"Bueno"
"162",60.03,12.168,0.6758,0.22367,28.25,25.5,25.12,24.75,119.9,"Bueno"
"163",60.03,12.17,0.67736,0.22499,28.25,25.5,25.12,24.75,119.9,"Bueno"
"164",60.03,12.167,0.67534,0.22382,28.25,25.44,25.12,24.75,119.9,"Bueno"
"165",60.03,12.168,0.67486,0.22514,28.31,25.44,25.12,24.75,119.9,"Bueno"
"166",60.02,12.165,0.67573,0.22374,28.31,25.5,25.19,24.69,119.9,"Bueno"
"167",60.02,12.168,0.67552,0.22481,28.31,25.5,25.19,24.69,119.9,"Bueno"
"168",60.02,12.174,0.67541,0.22428,28.31,25.5,25.19,24.69,119.9,"Bueno"
"169",60.02,12.178,0.67448,0.22417,28.31,25.44,25.19,24.75,119.9,"Bueno"
"170",60.02,12.176,0.67519,0.22439,28.37,25.5,25.12,24.69,119.9,"Bueno"
"171",60.01,12.174,0.67424,0.22492,28.37,25.5,25.12,24.69,119.9,"Bueno"
"172",60,12.174,0.67454,0.22537,28.37,25.5,25.19,24.69,119.9,"Bueno"
"173",60,12.175,0.6763,0.22384,28.44,25.5,25.12,24.75,119.9,"Bueno"
"174",60,12.178,0.67583,0.22541,28.44,25.5,25.19,24.75,119.9,"Bueno"
"175",60,12.179,0.67614,0.22396,28.44,25.56,25.12,24.69,119.9,"Bueno"
"176",59.99,12.179,0.67613,0.22493,28.44,25.5,25.12,24.75,119.9,"Bueno"
"177",59.99,12.184,0.67641,0.22542,28.5,25.5,25.19,24.69,119.9,"Bueno"
"178",60,12.182,0.67524,0.22519,28.5,25.56,25.19,24.69,119.9,"Bueno"
"179",60.01,12.183,0.67642,0.22513,28.5,25.5,25.12,24.69,119.9,"Bueno"
"180",60.01,12.18,0.67696,0.22538,28.5,25.5,25.12,24.69,119.9,"Bueno"
"181",60.01,12.182,0.67463,0.22565,28.56,25.5,25.12,24.69,119.9,"Bueno"
"182",60.02,12.18,0.6761,0.22538,28.56,25.56,25.19,24.69,119.9,"Bueno"
"183",60.02,12.18,0.67636,0.22574,28.56,25.5,25.12,24.69,119.9,"Bueno"
"184",60.02,12.181,0.67739,0.22511,28.56,25.56,25.12,24.69,119.9,"Bueno"
"185",60.01,12.181,0.67596,0.22546,28.56,25.56,25.12,24.75,119.9,"Bueno"
"186",60.01,12.183,0.67511,0.22666,28.62,25.56,25.19,24.69,119.9,"Bueno"
"187",60.01,12.181,0.67648,0.22466,28.62,25.56,25.12,24.75,119.9,"Bueno"
"188",60.02,12.183,0.67736,0.22615,28.62,25.56,25.12,24.69,119.9,"Bueno"
"189",60.02,12.184,0.67756,0.22464,28.62,25.56,25.19,24.69,119.9,"Bueno"
"190",60.02,12.182,0.67614,0.22364,28.69,25.56,25.19,24.69,119.9,"Bueno"
"191",60.02,12.182,0.67625,0.22447,28.69,25.56,25.12,24.69,119.9,"Bueno"
"192",60.03,12.182,0.67613,0.2253,28.69,25.56,25.19,24.69,119.9,"Bueno"
"193",60.03,12.187,0.67556,0.22411,28.69,25.56,25.19,24.69,119.9,"Bueno"
"194",60.03,12.184,0.67479,0.22635,28.69,25.56,25.19,24.69,119.9,"Bueno"
"195",60.02,12.188,0.6768,0.22507,28.69,25.56,25.19,24.69,119.9,"Bueno"
"196",60.01,12.185,0.6742,0.2257,28.75,25.56,25.19,24.69,119.9,"Bueno"
"197",60.01,12.183,0.67558,0.22708,28.75,25.56,25.19,24.69,119.9,"Bueno"
"198",60,12.183,0.67657,0.22406,28.75,25.62,25.19,24.69,119.9,"Bueno"
"199",59.99,12.179,0.67422,0.22429,28.75,25.62,25.25,24.69,119.9,"Bueno"
"200",59.99,12.181,0.67801,0.22528,28.75,25.56,25.25,24.69,119.9,"Bueno"
"201",59.99,12.183,0.67614,0.22477,28.75,25.56,25.25,24.62,119.9,"Bueno"
"202",59.97,12.187,0.67617,0.22599,28.81,25.62,25.25,24.69,119.9,"Bueno"
"203",59.97,12.191,0.67592,0.2255,28.81,25.56,25.25,24.69,119.9,"Bueno"
"204",59.97,12.191,0.67497,0.22733,28.81,25.62,25.25,24.69,119.9,"Bueno"
"205",59.97,12.19,0.67605,0.22632,28.81,25.62,25.19,24.69,119.9,"Bueno"
"206",59.97,12.188,0.6743,0.22646,28.81,25.62,25.19,24.69,119.9,"Bueno"
"207",59.97,12.19,0.67413,0.22561,28.81,25.62,25.19,24.69,119.9,"Bueno"
"208",59.97,12.193,0.67644,0.22418,28.87,25.62,25.25,24.69,119.9,"Bueno"
"209",59.97,12.192,0.67509,0.227,28.87,25.62,25.25,24.62,119.9,"Bueno"
"210",59.97,12.194,0.67656,0.22592,28.87,25.69,25.25,24.69,119.9,"Bueno"
"211",59.97,12.183,0.67667,0.22608,28.94,25.69,25.25,24.69,119.9,"Bueno"
"212",59.98,12.191,0.67654,0.22531,28.94,25.62,25.25,24.69,119.9,"Bueno"
"213",59.98,12.192,0.67625,0.22508,28.94,25.62,25.25,24.62,119.9,"Bueno"
"214",59.98,12.194,0.67585,0.22618,28.94,25.62,25.31,24.69,119.9,"Bueno"
"215",59.98,12.193,0.67614,0.22579,29,25.69,25.31,24.69,119.9,"Bueno"
"216",59.98,12.192,0.67619,0.22648,29,25.62,25.31,24.62,119.9,"Bueno"
"217",59.98,12.193,0.67591,0.22596,29.06,25.62,25.31,24.62,119.9,"Bueno"
"218",59.98,12.195,0.67623,0.22671,29,25.69,25.31,24.69,119.9,"Bueno"
"219",59.97,12.194,0.67577,0.227,29.06,25.69,25.31,24.69,119.9,"Bueno"
"220",59.97,12.196,0.67827,0.22654,29.06,25.69,25.31,24.62,119.9,"Bueno"
"221",59.97,12.19,0.67842,0.22557,29.06,25.62,25.31,24.69,119.9,"Bueno"
"222",59.98,12.192,0.67435,0.22698,29.06,25.69,25.31,24.62,119.9,"Bueno"
"223",59.98,12.193,0.67671,0.22604,29.12,25.62,25.31,24.62,119.9,"Bueno"
"224",59.98,12.193,0.67607,0.22553,29.06,25.69,25.37,24.69,119.9,"Bueno"
"225",59.98,12.192,0.67741,0.22544,29.12,25.69,25.31,24.62,119.9,"Bueno"
"226",59.97,12.192,0.6766,0.22628,29.06,25.69,25.37,24.62,119.9,"Bueno"
"227",59.97,12.191,0.67603,0.22599,29.12,25.69,25.37,24.62,119.9,"Bueno"
"228",59.97,12.192,0.6768,0.2267,29.12,25.69,25.31,24.62,119.9,"Bueno"
"229",59.97,12.192,0.67714,0.22523,29.12,25.75,25.37,24.62,119.9,"Bueno"
"230",59.97,12.193,0.67694,0.22641,29.19,25.75,25.31,24.62,119.9,"Bueno"
"231",59.97,12.195,0.67765,0.22582,29.19,25.75,25.37,24.62,119.9,"Bueno"
"232",59.97,12.195,0.67682,0.22635,29.25,25.75,25.37,24.62,119.9,"Bueno"
"233",59.97,12.198,0.67648,0.22591,29.25,25.75,25.37,24.62,119.9,"Bueno"
"234",59.97,12.199,0.67723,0.22809,29.25,25.75,25.37,24.62,119.9,"Bueno"
"235",59.99,12.202,0.6769,0.22571,29.25,25.69,25.37,24.62,119.9,"Bueno"
"236",59.99,12.203,0.67656,0.22592,29.31,25.75,25.37,24.62,119.9,"Bueno"
"237",59.99,12.199,0.67658,0.2266,29.31,25.75,25.37,24.62,119.9,"Bueno"
"238",60,12.198,0.6767,0.22618,29.31,25.75,25.37,24.62,119.9,"Bueno"
"239",60,12.201,0.67675,0.22596,29.31,25.75,25.44,24.62,119.9,"Bueno"
"240",60,12.202,0.6777,0.22674,29.31,25.75,25.44,24.62,119.9,"Bueno"
"241",60,12.199,0.67829,0.22653,29.31,25.75,25.37,24.62,119.9,"Bueno"
"242",59.99,12.197,0.67775,0.2248,29.31,25.81,25.44,24.62,119.9,"Bueno"
"243",59.99,12.201,0.67683,0.22414,29.37,25.75,25.44,24.62,119.9,"Bueno"
"244",59.99,12.199,0.67584,0.22566,29.37,25.75,25.44,24.56,119.9,"Bueno"
"245",60,12.197,0.67663,0.22544,29.37,25.75,25.44,24.62,119.9,"Bueno"
"246",60,12.202,0.6779,0.22611,29.37,25.81,25.44,24.62,119.9,"Bueno"
"247",60,12.202,0.67654,0.22384,29.44,25.81,25.44,24.56,119.9,"Bueno"
"248",60,12.202,0.67707,0.22393,29.44,25.87,25.44,24.62,119.9,"Bueno"
"249",60,12.201,0.67629,0.22469,29.44,25.81,25.44,24.62,119.9,"Bueno"
"250",60,12.199,0.67696,0.22314,29.44,25.81,25.44,24.62,119.9,"Bueno"
"251",60,12.199,0.67682,0.22398,29.44,25.81,25.37,24.69,119.9,"Bueno"
"252",59.99,12.198,0.67691,0.2232,29.44,25.81,25.44,24.62,119.9,"Bueno"
"253",59.99,12.2,0.67739,0.22435,29.44,25.81,25.5,24.62,119.9,"Bueno"
"254",59.99,12.197,0.6764,0.22471,29.44,25.81,25.44,24.62,119.9,"Bueno"
"255",59.98,12.195,0.67625,0.22621,29.44,25.81,25.44,24.62,119.9,"Bueno"
"256",59.98,12.198,0.67635,0.22568,29.5,25.87,25.44,24.62,119.9,"Bueno"
"257",59.98,12.197,0.67935,0.22608,29.5,25.87,25.44,24.62,119.9,"Bueno"
"258",59.97,12.198,0.67775,0.22699,29.5,25.81,25.44,24.62,119.9,"Bueno"
"259",59.97,12.196,0.67756,0.22528,29.56,25.87,25.44,24.62,119.9,"Bueno"
"260",59.97,12.199,0.67852,0.22698,29.56,25.81,25.5,24.62,119.9,"Bueno"
"261",59.97,12.2,0.67661,0.22646,29.56,25.87,25.44,24.62,119.9,"Bueno"
"262",59.97,12.198,0.67734,0.22557,29.56,25.87,25.5,24.62,119.9,"Bueno"
"263",59.97,12.2,0.6776,0.22679,29.56,25.87,25.5,24.62,119.9,"Bueno"
